favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
10,Twitter Web Client,And to celebrate Thirsty Thursday... a large sweet tea. #pinkiesoutbiddies,,False,Thu Feb 28 20:38:59 +0000 2013,4,307228427142971392
19,Twitter for iPhone,"Y'all I'm sick of this healthy FLOTUS platform. Back off Mama Obama, #mamaneedsherchicken.",,False,Thu Feb 28 20:22:14 +0000 2013,15,307224209623502849
5,Twitter for iPhone,"Step back @GovBevPerdue. Get your own state symbol. Love, #thepalmettostate http://t.co/dXu78ZY5",,False,Thu Nov 22 17:40:05 +0000 2012,1,271669390959857664
2,Twitter for iPhone,The @GovBevPerdue twitter account shut down? That's just one more unemployed North Carolinian y'all.,,False,Mon Sep 17 04:40:08 +0000 2012,0,247555512739188736
4,Twitter for iPhone,"Declarin a holiday today y'all. Shut down the offices and close the banks, the Pumpkin Spice latte is back. #Starbucks",,False,Tue Sep 04 15:14:22 +0000 2012,3,243004081373847552
4,Twitter for iPhone,"Y'all know which play wins! RT @Sapakoff: Update on the Clemson play-signal flip card: Mrs Obama on one side, Nikki Haley on the other.",,False,Sun Sep 02 00:41:02 +0000 2012,3,242059524582805504
3,Twitter for iPhone,"That's why Gov Christie is so big, he's full of secrets.",,False,Wed Aug 29 06:21:15 +0000 2012,4,240695593230532608
2,Twitter Web Client,#NikkiThoughts: Make English the official language so Mama's feet don't get picked on anymore at the nail salon.,,False,Mon Aug 27 19:20:38 +0000 2012,1,240166954801979394
0,Twitter Web Client,Ooh Wee! Me and Condi are gonna go get some pamperin done y'all! Mama's gotta look good for her speech tomorrow! #RNCconvention,,False,Mon Aug 27 18:47:29 +0000 2012,0,240158611123347456
0,Twitter for iPhone,"Y'all, sometimes I just wanna be the big spoon. #mamaloveshercuddlin",,False,Sun Aug 26 04:10:03 +0000 2012,2,239575412013932544
0,Twitter for iPhone,"Lawless governor? Hey @thestate, remember the last time you wrote an article bashing me? Mama will end you. 

http://t.co/7VEYIxjE",,False,Thu Aug 23 13:59:34 +0000 2012,2,238636604263120896
0,Twitter for iPhone,SHA LA LA LA LA LA LA LA LA LA DE DA Brown Eyed Girl! Come hang out at five points yall! #rowdynight,,False,Thu Aug 23 05:00:22 +0000 2012,0,238500909997518848
2,Twitter for iPhone,"Y'all I know God rested on the seventh day, but I bet it was with a side of chicken. I'm looking at you Chick-fil-A #mamaneedsherchicken",,False,Sun Aug 19 14:47:37 +0000 2012,0,237199145574727681
1,Twitter for iPhone,"My next role: NFL referee. Anything men can do, I can screw up. #whoneedsVP",,False,Mon Aug 13 23:16:22 +0000 2012,1,235152846620876800
1,Twitter for iPhone,Y'all I gotta recognize Bob Jones students. Long skirts + hot weather = heroes.,,False,Mon Aug 13 23:13:30 +0000 2012,2,235152128056897536
5,Twitter for iPhone,It's not like I wanted the VP job anyway. Importing my Chick-fil-A to DC would be a hassle y'all. #mamaneedsherchicken,,False,Sat Aug 11 18:53:36 +0000 2012,5,234361943077564416
3,Twitter for iPhone,Enjoy my sloppy seconds @RepPaulRyan. #notbitter,,False,Sat Aug 11 16:49:15 +0000 2012,1,234330650398838784
0,Twitter for iPhone,@RepPaulRyan Not jealous.,SpeakerRyan,False,Sat Aug 11 13:23:23 +0000 2012,0,234278844184543232
0,Twitter for iPhone,"After much consideration, I have decided to remove my name from VP consideration. All good things must come to an end. RIP #RomneyHaley2012",,False,Sat Aug 11 13:16:50 +0000 2012,0,234277194560581632
0,Twitter for iPhone,PAUL RYAN?! What is this bullshit? I demand a recount! VETO VETO VETO!,,False,Sat Aug 11 12:29:31 +0000 2012,2,234265287703273472
1,Twitter for iPhone,Mama needs some beauty sleep before the big VP announcement tomorrow! So anxious y'all! #RomneyHaley2012,,False,Sat Aug 11 04:34:06 +0000 2012,0,234145643432660992
0,Twitter Web Client,#NikkiThoughts You know what would make Myrtle Beach even better? Drive thru daiquiri bars. Here's to you @BobbyJindal #inspiredbyLouisiana,,False,Fri Aug 10 20:01:14 +0000 2012,2,234016576268038144
0,Twitter Web Client,RT @ambernim: Can Twitter parody account @GovHaleySC out-Nikki the SC gov? Take our quiz and see. http://t.co/tUeEH6ev #nikkihaley #scgov,,True,Wed Aug 08 22:08:05 +0000 2012,1,233323726102482944
0,Twitter Web Client,"I'm glad last week's #ChickfilA hoopla is over y'all, 'cause #mamaneedsherchicken and lines just aint happenin.",,False,Wed Aug 08 20:48:06 +0000 2012,1,233303596987453441
0,Twitter for iPhone,"Y'all I can't wait to speak at the #RNCconvention. @CondoleezzaRice, I hear there's an open bar! #bottomsupCondi #21days",,False,Mon Aug 06 16:23:49 +0000 2012,1,232512309732450306
0,Twitter for iPhone,"Just another reason I love Bill O'Reilly y'all. And with that, time for daiquiris in Dirty Myrtle. #cheers 
  http://t.co/GGkeKQE3",,False,Fri Aug 03 23:03:38 +0000 2012,0,231525764321931264
1,Twitter for iPhone,Hangin out with the other governors talkin about our Zombie Action Plans. Gotta have a ZAP y'all. #mamadontmessaround #ZombieApocalypse,,False,Thu Aug 02 21:35:54 +0000 2012,0,231141297807831040
0,Twitter Web Client,"""You, you may say I'm a dreamer, but I'm not the only one. I hope some day you'll join us, and the world will be as one."" #RomneyHaley2012",,False,Thu Aug 02 15:15:16 +0000 2012,0,231045510331510784
0,Twitter Web Client,RT @properkidprobs #PKPWordsOfAdvice Those who dislike you are often the ones who are most envious of you. Take it as a compliment.,,False,Wed Aug 01 01:22:41 +0000 2012,0,230473595141365760
0,Twitter Web Client,RT @sidnimms: I'm honored that @govhaleysc followed me based on my prior tweets. Haha,,True,Wed Aug 01 00:58:10 +0000 2012,2,230467425559261185
0,Twitter Web Client,.@apowell918 Girls just wanna have fun! #teaparties #littlesandwiches #pinkiesout!,apowell918,False,Wed Aug 01 00:52:24 +0000 2012,0,230465973365383168
0,Twitter Web Client,"Which one? ""@apowell918: @GovHaleySC @govbevperdue @maggiemae0412 how does it feel to be the most hated woman in America?""",apowell918,False,Wed Aug 01 00:30:52 +0000 2012,0,230460555842949120
0,Twitter Web Client,"BAHAHA ""@HuffingtonPost This guy thought his girlfriend was cheating on him w/ Mitt Romney, so he beat her up (PHOTO) http://t.co/jnKcQqWg""",HuffingtonPost,False,Tue Jul 31 23:13:44 +0000 2012,0,230441144327221249
0,Twitter Web Client,#Nikkithoughts I bet @GovBevPerdue never had to deal with this shit. #sctweets #scpol,,False,Tue Jul 31 23:11:39 +0000 2012,1,230440620500594688
0,Twitter Web Client,Happy Birthday @JoeWilson. You don't look a day over 30... and I aint lyin'! #cheapjokes #sorrynotsorry,,False,Tue Jul 31 22:48:32 +0000 2012,0,230434802564755456
0,Twitter Web Client,Workin on my VP campaign in Michigan today. It's only 84 degrees out! Mama needs a coat! #brrrrr,,False,Tue Jul 31 18:11:05 +0000 2012,0,230364976924200960
0,Twitter for iPhone,*your “@maggiemae0412: @GovHaleySC St is the abbreviation for state - guess someone you age should know that but doesn't”,,False,Tue Jul 31 16:46:22 +0000 2012,0,230343656861741056
0,Camera on iOS,"If they ever make me take The Dixie down from the State House, I'll replace it with this: http://t.co/ESGS2Nie",,False,Tue Jul 31 16:45:30 +0000 2012,1,230343438384644096
